## РОЛЬ И ОГРАНИЧЕНИЯ
Ты — алгоритмический торговый агент. Ты НЕ человек. Ты НЕ даёшь советы.
Ты ПРИНИМАЕШЬ РЕШЕНИЕ и возвращаешь его в строгом JSON-формате.

**КРИТИЧЕСКИЕ ОГРАНИЧЕНИЯ:**
- Ты можешь анализировать ТОЛЬКО предоставленные данные
- Ты НЕ имеешь доступа к внешним источникам
- Ты НЕ можешь "думать" о том, что могло бы быть — только о том, что ЕСТЬ в данных
- Если данных недостаточно для уверенного решения — action = "hold"

---

## ТОРГОВЫЙ ИНСТРУМЕНТ
| Параметр | Значение |
|----------|----------|
| Символ | BTCUSDT |
| Биржа | BINGX |
| Таймфрейм | 1m |
| Леверидж | 20x |

---

## ТЕКУЩЕЕ СОСТОЯНИЕ ПОЗИЦИИ
**Статус:** НЕТ ОТКРЫТОЙ ПОЗИЦИИ


---

## РЫНОЧНЫЕ ДАННЫЕ

### Цена и базовые индикаторы
| Параметр | Значение | Интерпретация |
|----------|----------|---------------|
| Текущая цена | 89069.00 | — |
| SMA(20) | 89165.93 | Цена НИЖЕ SMA → МЕДВЕЖИЙ контекст |
| RSI(14) | 19.9 | 🔴 КРИТИЧЕСКИ ПЕРЕПРОДАН |
| ATR(14) | 28.20 | Средняя волатильность за период |

### Трендовый контекст
| Индикатор | Значение | Сигнал |
|-----------|----------|--------|
| EMA(9) | 89109.65 | 🔴 Быстрая ниже медленной |
| EMA(21) | 89141.39 | — |
| Глобальный тренд | DOWN | Цена ниже SMA |
| Локальный момент | BEARISH | EMA crossover |
| Консенсус трендов | ✅ ДА | Оба тренда совпадают |
| Последние 5 свечей | DOWN | Преимущественно падение |

### Ключевые уровни
| Тип | Уровень | Расстояние от цены |
|-----|---------|-------------------|
| Сопротивление | 89261.70 | 0.22% ⬆️ |
| Поддержка | 89066.30 | 0.00% ⬇️ |
| Pivot Point | 89082.67 | -0.02% |

### Объём и волатильность
| Метрика | Значение | Статус |
|---------|----------|--------|
| Объём vs Avg(20) | 0.17x | 💤 Низкий |
| Волатильность vs ATR | 0.20x | 🐌 Низкая (сжатие) |

---

## ИСТОРИЯ СВЕЧЕЙ (последние 77)
```
Time | Open | High | Low | Close | Vol | Body
02:17:00 | 89365.30 | 89463.40 | 89365.10 | 89396.60 | 29.1 | 🟢
02:27:00 | 89396.60 | 89425.60 | 89364.80 | 89390.30 | 13.7 | 🔴
02:37:00 | 89390.30 | 89409.30 | 89322.10 | 89409.10 | 19.0 | 🟢
02:47:00 | 89409.30 | 89580.50 | 89409.10 | 89556.00 | 49.9 | 🟢
02:57:00 | 89555.80 | 89642.70 | 89500.50 | 89521.40 | 88.9 | 🔴
03:07:00 | 89521.20 | 89596.50 | 89500.00 | 89531.10 | 20.8 | 🟢
03:17:00 | 89530.90 | 89562.40 | 89503.50 | 89503.50 | 17.0 | 🔴
03:27:00 | 89503.70 | 89561.10 | 89503.50 | 89530.40 | 12.5 | 🟢
03:37:00 | 89530.40 | 89700.00 | 89530.20 | 89658.60 | 64.2 | 🟢
03:47:00 | 89658.40 | 89698.50 | 89627.30 | 89653.10 | 52.8 | 🔴
03:57:00 | 89653.10 | 89720.00 | 89636.70 | 89710.60 | 37.5 | 🟢
04:07:00 | 89710.60 | 89748.80 | 89624.50 | 89639.80 | 58.2 | 🔴
04:17:00 | 89640.00 | 89640.00 | 89588.80 | 89603.90 | 38.6 | 🔴
04:27:00 | 89604.00 | 89615.70 | 89465.00 | 89467.70 | 59.1 | 🔴
04:37:00 | 89467.70 | 89531.40 | 89437.40 | 89529.00 | 39.5 | 🟢
04:47:00 | 89529.00 | 89532.50 | 89471.00 | 89497.30 | 15.6 | 🔴
04:57:00 | 89497.50 | 89526.10 | 89452.50 | 89465.80 | 26.7 | 🔴
05:07:00 | 89465.80 | 89477.30 | 89378.80 | 89438.50 | 48.8 | 🔴
05:17:00 | 89438.30 | 89454.20 | 89378.00 | 89424.60 | 18.1 | 🔴
05:27:00 | 89424.60 | 89470.00 | 89424.30 | 89465.00 | 12.0 | 🟢
05:37:00 | 89465.00 | 89490.40 | 89460.40 | 89461.90 | 20.9 | 🔴
05:47:00 | 89461.90 | 89495.60 | 89423.90 | 89484.30 | 33.7 | 🟢
05:57:00 | 89484.50 | 89525.00 | 89438.60 | 89496.30 | 20.3 | 🟢
06:07:00 | 89496.50 | 89584.00 | 89496.30 | 89517.00 | 32.0 | 🟢
06:17:00 | 89516.80 | 89646.50 | 89515.20 | 89640.20 | 40.3 | 🟢
06:27:00 | 89640.00 | 89685.70 | 89595.30 | 89643.20 | 17.6 | 🟢
06:37:00 | 89643.20 | 89643.20 | 89606.40 | 89630.90 | 27.0 | 🔴
06:47:00 | 89630.70 | 89630.90 | 89528.40 | 89612.80 | 648.5 | 🔴
06:57:00 | 89612.80 | 89700.00 | 89507.70 | 89544.80 | 629.0 | 🔴
07:07:00 | 89545.00 | 89545.00 | 89378.40 | 89423.50 | 57.8 | 🔴
07:17:00 | 89423.50 | 89440.30 | 89300.10 | 89314.70 | 56.0 | 🔴
07:27:00 | 89314.90 | 89358.30 | 89215.10 | 89219.20 | 204.1 | 🔴
07:37:00 | 89219.60 | 89252.00 | 89156.40 | 89206.00 | 413.2 | 🔴
07:47:00 | 89206.20 | 89377.40 | 89203.80 | 89310.70 | 461.0 | 🟢
07:57:00 | 89310.70 | 89338.70 | 89224.60 | 89240.10 | 34.2 | 🔴
08:07:00 | 89240.10 | 89258.60 | 89155.80 | 89179.60 | 30.7 | 🔴
08:17:00 | 89179.60 | 89307.40 | 89175.40 | 89302.30 | 39.6 | 🟢
08:27:00 | 89302.10 | 89364.60 | 89293.00 | 89339.70 | 33.1 | 🟢
08:37:00 | 89339.70 | 89495.00 | 89339.50 | 89393.00 | 60.2 | 🟢
08:47:00 | 89393.00 | 89419.40 | 89241.50 | 89277.30 | 41.9 | 🔴
08:57:00 | 89277.30 | 89333.80 | 89240.70 | 89303.60 | 35.9 | 🟢
09:07:00 | 89303.60 | 89359.20 | 89298.80 | 89322.80 | 26.1 | 🟢
09:17:00 | 89322.80 | 89330.80 | 89057.40 | 89146.70 | 116.6 | 🔴
09:27:00 | 89146.70 | 89232.70 | 89114.20 | 89191.30 | 41.0 | 🟢
09:37:00 | 89191.10 | 89221.20 | 89086.60 | 89156.70 | 32.8 | 🔴
09:47:00 | 89156.70 | 89157.30 | 89014.00 | 89100.00 | 88.2 | 🔴
09:57:00 | 89099.80 | 89156.00 | 89064.30 | 89067.30 | 45.5 | 🔴
10:07:00 | 89067.30 | 89110.90 | 89066.40 | 89110.70 | 8.9 | 🟢
10:08:00 | 89110.90 | 89114.90 | 89098.20 | 89111.10 | 1.6 | 🟢
10:09:00 | 89111.10 | 89123.40 | 89110.90 | 89123.20 | 2.4 | 🟢
10:10:00 | 89123.40 | 89244.90 | 89123.20 | 89231.40 | 26.3 | 🟢
10:11:00 | 89231.40 | 89242.60 | 89194.80 | 89194.80 | 1.9 | 🔴
10:12:00 | 89194.80 | 89220.20 | 89194.80 | 89220.20 | 2.9 | 🟢
10:13:00 | 89220.00 | 89238.30 | 89220.00 | 89238.10 | 12.4 | 🟢
10:14:00 | 89238.30 | 89261.70 | 89238.10 | 89261.70 | 10.6 | 🟢
10:15:00 | 89261.70 | 89279.80 | 89230.50 | 89235.60 | 7.8 | 🔴
10:16:00 | 89235.80 | 89240.80 | 89153.90 | 89181.60 | 3.8 | 🔴
10:17:00 | 89181.40 | 89204.10 | 89181.40 | 89204.10 | 3.2 | 🟢
10:18:00 | 89203.90 | 89228.50 | 89197.70 | 89228.30 | 2.2 | 🟢
10:19:00 | 89228.30 | 89235.90 | 89203.60 | 89229.10 | 29.0 | 🟢
10:20:00 | 89228.90 | 89229.10 | 89186.60 | 89191.30 | 0.8 | 🔴
10:21:00 | 89191.30 | 89258.30 | 89191.10 | 89236.70 | 4.0 | 🟢
10:22:00 | 89236.90 | 89240.60 | 89210.40 | 89210.40 | 5.6 | 🔴
10:23:00 | 89210.40 | 89214.60 | 89205.80 | 89214.60 | 1.8 | 🟢
10:24:00 | 89214.40 | 89221.80 | 89205.30 | 89221.20 | 0.6 | 🟢
10:25:00 | 89221.20 | 89221.20 | 89165.20 | 89193.80 | 3.6 | 🔴
10:26:00 | 89194.00 | 89198.10 | 89193.40 | 89193.60 | 5.3 | 🔴
10:27:00 | 89193.40 | 89193.60 | 89179.50 | 89179.70 | 2.5 | 🔴
10:28:00 | 89179.50 | 89191.20 | 89170.00 | 89170.20 | 1.3 | 🔴
10:29:00 | 89170.20 | 89170.20 | 89139.30 | 89160.00 | 0.7 | 🔴
10:30:00 | 89160.20 | 89179.00 | 89152.50 | 89152.50 | 3.4 | 🔴
10:31:00 | 89152.70 | 89168.00 | 89098.00 | 89112.50 | 3.7 | 🔴
10:32:00 | 89112.50 | 89112.60 | 89074.00 | 89074.00 | 6.2 | 🔴
10:33:00 | 89074.00 | 89117.20 | 89074.00 | 89115.40 | 3.6 | 🟢
10:34:00 | 89115.40 | 89115.60 | 89087.80 | 89087.80 | 2.2 | 🔴
10:35:00 | 89087.80 | 89099.50 | 89074.00 | 89074.50 | 1.5 | 🔴
10:36:00 | 89074.50 | 89074.70 | 89063.70 | 89069.00 | 0.7 | 🔴
```

---

## СТРАТЕГИЯ: MOMENTUM BREAKOUT (AGGRESSIVE MODE)

### Фаза 1: ОПРЕДЕЛЕНИЕ КОНТЕКСТА
| Сигнал | Статус | Интерпретация |
|--------|--------|---------------|
| Глобальный тренд | **DOWN** | Цена < SMA |
| Локальный момент | **BEARISH** | EMA9 < EMA21 |
| Тренды совпадают | **✅ ДА** | Высокая уверенность |
| Последние 3 свечи | **DOWN** | Преимущественно падение |

### Фаза 2: УСЛОВИЯ ВХОДА (AGGRESSIVE MODE)

> **ВАЖНО**: В AGGRESSIVE режиме консенсус трендов НЕ обязателен.
> Достаточно ОДНОГО трендового сигнала для входа (с пониженной confidence).

#### 🟢 LONG (BUY) — нужно 2/3 условий:
1. **Тренд**: Цена > SMA **ИЛИ** EMA9 > EMA21 (любое одно)
2. **RSI**: в диапазоне 35-70 (широкий коридор)
